umur,tb,bb,lari,pullup,situp,pushup,shuttle
-0.3359904119091369,-1.3190504394791627,0.024065636899528363,0.4112338036220376,-1.3741679847515962,-0.5480845811421704,-0.4670495064463144,-0.14236460643997095
1.7270372210762042,0.0484208389175843,-0.9866911128805911,-1.5918542969868987,-1.3741679847515962,-1.5416243597066621,-2.4256442108985987,0.8590283359231995
-0.8120737118288309,0.5042445983831666,0.2767548243445582,-0.15213472467422573,-0.8240978090372476,1.4389949759868133,-0.4670495064463144,-1.8660737695241196
0.14009288801055717,-1.3190504394791627,0.2767548243445582,-0.8406962592585476,0.27604254239144965,0.6441631531352198,0.12052890488937092,-0.7169343274680195
-1.1294625784419603,0.5042445983831666,-0.7340019254355612,0.5990233130541254,-0.8240978090372476,-0.349376625429272,1.2956857275607414,-0.5527715500314346
-2.2403236115879133,-1.3190504394791627,-0.22862355054550149,0.9746023319183009,0.27604254239144965,1.4389949759868133,0.7081073162250562,0.03821444874027213
1.25095392115651,0.0484208389175843,-0.9866911128805911,-0.8406962592585476,1.9262530695344955,-2.1377482268453574,0.9039667866702846,-0.7908075773144828
-0.018601545296007518,-1.3190504394791627,-0.22862355054550149,0.9746023319183009,-0.274027633322899,-0.15066866971637366,-0.6629089768915428,-1.0452598823411923
1.25095392115651,0.0484208389175843,0.2767548243445582,-2.4056088378592793,-1.3741679847515962,-0.349376625429272,-0.4670495064463144,0.6784492807429564
0.7748706212368159,0.0484208389175843,-0.9866911128805911,-0.27732773096228425,-0.274027633322899,-1.1442084482808654,0.5122478457798277,0.030006309868444495
-0.6533792785222663,-1.3190504394791627,-0.9866911128805911,0.0982512879018913,-0.274027633322899,0.6441631531352198,0.9039667866702846,-1.209422659777777
-1.1294625784419603,-1.3190504394791627,0.024065636899528363,1.2875848476384473,0.8261127181057983,1.240287020273915,-0.8587684473367712,0.7769469472049085
0.9335650545433807,-1.3190504394791627,-0.4813127379905313,-1.216275278122723,-0.274027633322899,-1.1442084482808654,-0.8587684473367712,0.35012372586978663
1.4096483544630747,-1.3190504394791627,-1.4920694877706508,-1.5918542969868987,0.27604254239144965,-0.349376625429272,0.7081073162250562,-0.011034384490702456
-0.1772959786025722,-1.3190504394791627,-0.22862355054550149,1.0997953382063594,-0.274027633322899,0.24674724170942305,0.7081073162250562,-0.22444599515826485
-0.3359904119091369,-1.3190504394791627,-0.9866911128805911,0.34863730047800834,0.27604254239144965,0.24674724170942305,1.2956857275607414,1.5813445566441777
-0.4946848452157016,0.9600683578487489,1.5402007615697075,1.2875848476384473,-0.8240978090372476,-0.9455004925679671,-0.07533056555585751,0.8426120581795413
-2.399018044894478,-1.3190504394791627,0.5294440117895881,1.6005673633585935,0.8261127181057983,0.8428711088481181,1.099826257115513,-1.5869970478819244
0.7748706212368159,-1.3190504394791627,-0.9866911128805911,0.9746023319183009,-0.8240978090372476,-0.15066866971637366,0.7081073162250562,0.21879350392051813
-0.4946848452157016,-1.3190504394791627,-0.9866911128805911,0.9746023319183009,0.27604254239144965,0.8428711088481181,-0.8587684473367712,-0.8810971049046044
-0.018601545296007518,-1.3190504394791627,-0.22862355054550149,0.16084779104592056,-0.8240978090372476,-1.3429164039937638,1.2956857275607414,-0.9631784936228983
1.4096483544630747,-1.3190504394791627,0.2767548243445582,-2.0300298189951036,0.27604254239144965,-1.3429164039937638,-0.8587684473367712,-0.14236460643997095
-0.018601545296007518,0.9600683578487489,0.7821331992346179,0.16084779104592056,0.27604254239144965,-1.5416243597066621,1.099826257115513,-0.011034384490702456
-0.9707681451353957,0.9600683578487489,1.5402007615697075,0.0982512879018913,3.026393420963193,0.8428711088481181,-1.0546279177819997,-0.060283217721677045
0.45748175462368657,0.5042445983831666,2.045579136459767,0.47383030676606686,-0.274027633322899,-1.1442084482808654,-1.4463468586724564,2.3200770551088112
1.4096483544630747,1.8717158767799136,4.319781823465036,-0.15213472467422573,-0.8240978090372476,0.8428711088481181,1.099826257115513,-0.060283217721677045
0.9335650545433807,0.0484208389175843,-0.9866911128805911,-1.5918542969868987,-0.274027633322899,-0.5480845811421704,-1.250487388227228,1.6716340842342992
-1.6055458783616545,0.9600683578487489,-0.22862355054550149,0.9746023319183009,0.27604254239144965,0.6441631531352198,-0.4670495064463144,-0.5527715500314346
0.45748175462368657,-1.3190504394791627,-1.239380300325621,-0.7155032529704891,0.27604254239144965,0.8428711088481181,0.31638837533459935,1.5813445566441777
-0.1772959786025722,0.5042445983831666,-0.7340019254355612,0.4112338036220376,-1.3741679847515962,-0.5480845811421704,-0.4670495064463144,-0.47069016131314073
1.7270372210762042,1.4158921173143313,1.2875115741246776,-0.5903102466824306,0.27604254239144965,-1.1442084482808654,1.2956857275607414,-0.3065273838765558
-0.1772959786025722,0.5042445983831666,-0.22862355054550149,-0.27732773096228425,0.27604254239144965,-0.5480845811421704,-0.8587684473367712,-0.3475680782357028
